

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Dec 28 17:21:48 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  008C                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010E                     	;# 
   255  0111                     	;# 
   256  0112                     	;# 
   257  0113                     	;# 
   258  0114                     	;# 
   259  0115                     	;# 
   260  0116                     	;# 
   261  0117                     	;# 
   262  0118                     	;# 
   263  0119                     	;# 
   264  011D                     	;# 
   265  018C                     	;# 
   266  018E                     	;# 
   267  0191                     	;# 
   268  0191                     	;# 
   269  0192                     	;# 
   270  0193                     	;# 
   271  0193                     	;# 
   272  0194                     	;# 
   273  0195                     	;# 
   274  0196                     	;# 
   275  0197                     	;# 
   276  020C                     	;# 
   277  0211                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0212                     	;# 
   281  0213                     	;# 
   282  0213                     	;# 
   283  0214                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0217                     	;# 
   292  0391                     	;# 
   293  0392                     	;# 
   294  0393                     	;# 
   295  0498                     	;# 
   296  0498                     	;# 
   297  0499                     	;# 
   298  049A                     	;# 
   299  049B                     	;# 
   300  049B                     	;# 
   301  049C                     	;# 
   302  049D                     	;# 
   303  049E                     	;# 
   304  049F                     	;# 
   305  0611                     	;# 
   306  0612                     	;# 
   307  0613                     	;# 
   308  0613                     	;# 
   309  0614                     	;# 
   310  0615                     	;# 
   311  0616                     	;# 
   312  0616                     	;# 
   313  0617                     	;# 
   314  0618                     	;# 
   315  0619                     	;# 
   316  0619                     	;# 
   317  061A                     	;# 
   318  061B                     	;# 
   319  061C                     	;# 
   320  061C                     	;# 
   321  0691                     	;# 
   322  0692                     	;# 
   323  0693                     	;# 
   324  0694                     	;# 
   325  0695                     	;# 
   326  0F0F                     	;# 
   327  0F10                     	;# 
   328  0F11                     	;# 
   329  0F12                     	;# 
   330  0F13                     	;# 
   331  0F14                     	;# 
   332  0F15                     	;# 
   333  0F16                     	;# 
   334  0F17                     	;# 
   335  0F18                     	;# 
   336  0F19                     	;# 
   337  0F1A                     	;# 
   338  0F1B                     	;# 
   339  0F1C                     	;# 
   340  0F1D                     	;# 
   341  0F1E                     	;# 
   342  0F1F                     	;# 
   343  0FE3                     	;# 
   344  0FE4                     	;# 
   345  0FE5                     	;# 
   346  0FE6                     	;# 
   347  0FE7                     	;# 
   348  0FE8                     	;# 
   349  0FE9                     	;# 
   350  0FEA                     	;# 
   351  0FEB                     	;# 
   352  0FED                     	;# 
   353  0FEE                     	;# 
   354  0FEF                     	;# 
   355                           
   356                           	psect	nvBANK0
   357  003E                     __pnvBANK0:	
   358  003E                     _mode:	
   359  003E                     	ds	1
   360  0015                     _TMR0	set	21
   361  000B                     _INTCON	set	11
   362  0075                     _RC5	set	117
   363  0064                     _RA4	set	100
   364  0065                     _RA5	set	101
   365  005A                     _TMR0IF	set	90
   366  009B                     _ADRESL	set	155
   367  009C                     _ADRESH	set	156
   368  009D                     _ADCON0	set	157
   369  009E                     _ADCON1	set	158
   370  008E                     _TRISC	set	142
   371  008C                     _TRISA	set	140
   372  0099                     _OSCCON	set	153
   373  04E9                     _GO_nDONE	set	1257
   374  04AB                     _PSA	set	1195
   375  04AD                     _TMR0CS	set	1197
   376  04AF                     _nWPUEN	set	1199
   377  018E                     _ANSELC	set	398
   378  018C                     _ANSELA	set	396
   379  0211                     _SSP1BUF	set	529
   380  0216                     _SSP1CON2bits	set	534
   381  0214                     _SSP1STAT	set	532
   382  0212                     _SSP1ADD	set	530
   383  0216                     _SSP1CON2	set	534
   384  0215                     _SSP1CON1	set	533
   385  0393                     _IOCAF	set	915
   386  0392                     _IOCAN	set	914
   387  0391                     _IOCAP	set	913
   388  1C9C                     _IOCAF4	set	7324
   389  1C9D                     _IOCAF5	set	7325
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  00B2                     start_initialization:	
   395  00B2                     __initialization:	
   396                           
   397                           ; Clear objects allocated to BANK0
   398  00B2  01B7               	clrf	__pbssBANK0& (0+127)
   399  00B3  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   400  00B4  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   401  00B5  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   402  00B6  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   403  00B7  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   404  00B8  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   405  00B9                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  00B9                     __end_of__initialization:	
   409  00B9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   410  00BA  0020               	movlb	0
   411  00BB  2A59               	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssBANK0
   414  0037                     __pbssBANK0:	
   415  0037                     _HP_vol:	
   416  0037                     	ds	2
   417  0039                     _SP_vol:	
   418  0039                     	ds	2
   419  003B                     _vol:	
   420  003B                     	ds	2
   421  003D                     _PWR_state:	
   422  003D                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:	
   426  0070                     ?_I2C_Master_Start:	
   427  0070                     ?_I2C_Master_Write:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_I2C_Master_Stop:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_PIC_Init:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_Set_Volume:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_Volume_Up:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_Volume_Up:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_Volume_Down:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_Volume_Down:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_Check_ADC:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_LM_Init:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_ISR:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_I2C_Master_Wait:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?i1_Set_Volume:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?i1_I2C_Master_Wait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??i1_I2C_Master_Wait:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?i1_I2C_Master_Start:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??i1_I2C_Master_Start:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?i1_I2C_Master_Stop:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??i1_I2C_Master_Stop:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?i1_I2C_Master_Write:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??i1_I2C_Master_Write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     i1I2C_Master_Write@data:	
   494                           ; 1 bytes @ 0x0
   495                           
   496                           
   497                           ; 1 bytes @ 0x0
   498  0070                     	ds	1
   499  0071                     ?i1_LM_Write:	
   500  0071                     i1LM_Write@data:	
   501                           ; 1 bytes @ 0x1
   502                           
   503                           
   504                           ; 1 bytes @ 0x1
   505  0071                     	ds	1
   506  0072                     ??i1_LM_Write:	
   507  0072                     i1LM_Write@reg:	
   508                           ; 1 bytes @ 0x2
   509                           
   510                           
   511                           ; 1 bytes @ 0x2
   512  0072                     	ds	1
   513  0073                     ??i1_Set_Volume:	
   514                           
   515                           ; 1 bytes @ 0x3
   516  0073                     	ds	1
   517  0074                     ??_ISR:	
   518                           
   519                           ; 1 bytes @ 0x4
   520  0074                     	ds	1
   521  0075                     ISR@count:	
   522                           
   523                           ; 2 bytes @ 0x5
   524  0075                     	ds	2
   525  0077                     ISR@count_97:	
   526                           
   527                           ; 2 bytes @ 0x7
   528  0077                     	ds	2
   529                           
   530                           	psect	cstackBANK0
   531  0020                     __pcstackBANK0:	
   532  0020                     ??_I2C_Master_Start:	
   533  0020                     ??_I2C_Master_Write:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0020                     ??_I2C_Master_Stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0020                     ??_PIC_Init:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     ??_I2C_Master_Wait:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ?_Read_ADC:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0020                     ?___lldiv:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0020                     I2C_Master_Write@data:	
   552                           ; 4 bytes @ 0x0
   553                           
   554  0020                     ___lldiv@divisor:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 4 bytes @ 0x0
   559  0020                     	ds	1
   560  0021                     ?_LM_Write:	
   561  0021                     LM_Write@data:	
   562                           ; 1 bytes @ 0x1
   563                           
   564                           
   565                           ; 1 bytes @ 0x1
   566  0021                     	ds	1
   567  0022                     ??_Read_ADC:	
   568  0022                     ??_LM_Write:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0022                     LM_Write@reg:	
   572                           ; 1 bytes @ 0x2
   573                           
   574                           
   575                           ; 1 bytes @ 0x2
   576  0022                     	ds	1
   577  0023                     ??_Set_Volume:	
   578  0023                     Read_ADC@result:	
   579                           ; 1 bytes @ 0x3
   580                           
   581                           
   582                           ; 2 bytes @ 0x3
   583  0023                     	ds	1
   584  0024                     ___lldiv@dividend:	
   585                           
   586                           ; 4 bytes @ 0x4
   587  0024                     	ds	1
   588  0025                     Read_ADC@channel:	
   589                           
   590                           ; 1 bytes @ 0x5
   591  0025                     	ds	1
   592  0026                     ??_Check_ADC:	
   593                           
   594                           ; 1 bytes @ 0x6
   595  0026                     	ds	2
   596  0028                     ??___lldiv:	
   597  0028                     Check_ADC@ADC_val:	
   598                           ; 1 bytes @ 0x8
   599                           
   600                           
   601                           ; 2 bytes @ 0x8
   602  0028                     	ds	1
   603  0029                     ___lldiv@quotient:	
   604                           
   605                           ; 4 bytes @ 0x9
   606  0029                     	ds	1
   607  002A                     ??_LM_Init:	
   608                           
   609                           ; 1 bytes @ 0xA
   610  002A                     	ds	3
   611  002D                     ___lldiv@counter:	
   612                           
   613                           ; 1 bytes @ 0xD
   614  002D                     	ds	1
   615  002E                     ?_I2C_Master_Init:	
   616  002E                     I2C_Master_Init@clk:	
   617                           ; 1 bytes @ 0xE
   618                           
   619                           
   620                           ; 4 bytes @ 0xE
   621  002E                     	ds	4
   622  0032                     ??_I2C_Master_Init:	
   623                           
   624                           ; 1 bytes @ 0x12
   625  0032                     	ds	4
   626  0036                     ??_main:	
   627                           
   628                           ; 1 bytes @ 0x16
   629  0036                     	ds	1
   630                           
   631                           	psect	maintext
   632  0259                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 316 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B1F/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1
   652 ;;      Params:         0       0       0
   653 ;;      Locals:         0       0       0
   654 ;;      Temps:          0       1       0
   655 ;;      Totals:         0       1       0
   656 ;;Total ram usage:        1 bytes
   657 ;; Hardware stack levels required when called:   11
   658 ;; This function calls:
   659 ;;		_Check_ADC
   660 ;;		_I2C_Master_Init
   661 ;;		_LM_Init
   662 ;;		_PIC_Init
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  0259                     _main:	
   671                           
   672                           ;main.c: 318: PIC_Init();
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   676  0259  229B               	fcall	_PIC_Init
   677                           
   678                           ;main.c: 321: mode = RC5;
   679  025A  3000               	movlw	0
   680  025B  0020               	movlb	0	; select bank0
   681  025C  1A8E               	btfsc	14,5	;volatile
   682  025D  3001               	movlw	1
   683  025E  00BE               	movwf	_mode
   684                           
   685                           ;main.c: 324: if (mode)
   686  025F  083E               	movf	_mode,w
   687  0260  1D03               	btfss	3,2
   688                           
   689                           ;main.c: 325: {
   690                           ;main.c: 326: INTCON = 0x00;
   691  0261  018B               	clrf	11	;volatile
   692                           
   693                           ;main.c: 327: }
   694                           ;main.c: 330: I2C_Master_Init(100000);
   695  0262  3000               	movlw	0
   696  0263  00B1               	movwf	I2C_Master_Init@clk+3
   697  0264  3001               	movlw	1
   698  0265  00B0               	movwf	I2C_Master_Init@clk+2
   699  0266  3086               	movlw	134
   700  0267  00AF               	movwf	I2C_Master_Init@clk+1
   701  0268  30A0               	movlw	160
   702  0269  00AE               	movwf	I2C_Master_Init@clk
   703  026A  2207               	fcall	_I2C_Master_Init
   704                           
   705                           ;main.c: 333: LM_Init();
   706  026B  227B               	fcall	_LM_Init
   707  026C                     l1183:	
   708                           ;main.c: 335: while(1)
   709                           
   710                           
   711                           ;main.c: 336: {
   712                           ;main.c: 337: if (mode)
   713  026C  0020               	movlb	0	; select bank0
   714  026D  083E               	movf	_mode,w
   715  026E  1903               	btfsc	3,2
   716  026F  2A6C               	goto	l1183
   717                           
   718                           ;main.c: 338: {
   719                           ;main.c: 340: Check_ADC();
   720  0270  210F               	fcall	_Check_ADC
   721                           
   722                           ;main.c: 341: _delay((unsigned long)((100)*(4000000/4000.0)));
   723  0271  3082               	movlw	130
   724  0272  0020               	movlb	0	; select bank0
   725  0273  00B6               	movwf	??_main
   726  0274  30DD               	movlw	221
   727  0275                     u1037:	
   728  0275  0B89               	decfsz	9,f
   729  0276  2A75               	goto	u1037
   730  0277  0BB6               	decfsz	??_main,f
   731  0278  2A75               	goto	u1037
   732  0279  3200               	nop2
   733  027A  2A6C               	goto	l1183
   734  027B                     __end_of_main:	
   735                           
   736                           	psect	text1
   737  029B                     __ptext1:	
   738 ;; *************** function _PIC_Init *****************
   739 ;; Defined at:
   740 ;;		line 33 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1
   754 ;;      Params:         0       0       0
   755 ;;      Locals:         0       0       0
   756 ;;      Temps:          0       0       0
